name: env_tf
channels:
  - apple
  - defaults
  - conda-forge
dependencies:
  - adwaita-icon-theme=40.1.1=hca03da5_1
  - anyio=3.5.0=py39hca03da5_0
  - appnope=0.1.2=py39hca03da5_1001
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py39h1a28f6b_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - atk-1.0=2.36.0=h7fe96df_0
  - attrs=21.4.0=pyhd3eb1b0_0
  - babel=2.9.1=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - blas=2.113=openblas
  - blas-devel=3.9.0=13_osxarm64_openblas
  - bleach=4.1.0=pyhd3eb1b0_0
  - bottleneck=1.3.2=py39heec5a64_1
  - brotli=1.0.7=hc377ac9_0
  - brotlipy=0.7.0=py39h1a28f6b_1002
  - bzip2=1.0.8=h620ffc9_4
  - c-ares=1.18.1=h1a28f6b_0
  - ca-certificates=2022.3.18=hca03da5_0
  - cairo=1.16.0=h0ab239c_1
  - certifi=2021.10.8=py39hca03da5_2
  - cffi=1.15.0=py39h22df2f2_1
  - click=8.0.4=py39hca03da5_0
  - colorama=0.4.4=pyhd3eb1b0_0
  - cryptography=36.0.0=py39h834c97f_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - dataclasses=0.8=pyh6d0b6a4_7
  - dbus=1.13.18=h8280c03_0
  - debugpy=1.5.1=py39hc377ac9_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - entrypoints=0.3=py39hca03da5_0
  - epoxy=1.5.4=h1a28f6b_2
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.4.4=hc377ac9_0
  - ffmpeg=4.2.2=h04105a8_0
  - flask=2.0.3=pyhd3eb1b0_0
  - fontconfig=2.13.1=h1f4a5ec_0
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.11.0=h1192e45_0
  - fribidi=1.0.10=h1a28f6b_0
  - gdk-pixbuf=2.42.6=h74ef11a_4
  - gettext=0.21.0=h826f4ad_0
  - giflib=5.2.1=h1a28f6b_0
  - glib=2.69.1=h98b2900_1
  - gmp=6.2.1=hc377ac9_0
  - gnutls=3.6.15=h887c41c_0
